7954.864        3.962e-09
8362.607        4.820e-09
8790.738        5.863e-09
9240.274        7.131e-09
9712.288        8.674e-09
10207.903       1.055e-08
10728.298       1.283e-08
11274.713       1.561e-08
11848.448       1.898e-08
12450.871       2.308e-08
13083.414       2.807e-08
13747.585       3.414e-08
14444.964       4.151e-08
15177.212       5.048e-08
15946.073       6.138e-08
16753.377       7.464e-08
17601.045       9.076e-08
18491.098       1.104e-07
19425.653       1.342e-07
20406.935       1.632e-07
21437.282       1.984e-07
22519.146       2.412e-07
23655.103       2.933e-07
24847.859       3.566e-07
26100.252       4.335e-07
27415.264       5.271e-07
28796.027       6.408e-07
30245.829       7.791e-07
31768.120       9.472e-07
33366.526       1.152e-06
35044.852       1.400e-06
36807.095       1.702e-06
38657.450       2.069e-06
40600.322       2.515e-06
42640.338       3.058e-06
44782.355       3.717e-06
47031.473       4.519e-06
49393.047       5.494e-06
51872.699       6.679e-06
54476.334       8.119e-06
57210.151       9.870e-06
60080.658       1.200e-05
63094.691       1.459e-05
66259.426       1.773e-05
69582.397       2.155e-05
73071.517       2.620e-05
76735.093       3.185e-05
80581.847       3.872e-05
84620.940       4.707e-05
88861.987       5.721e-05
93315.086       6.955e-05
97990.841       8.454e-05
102900.383      1.028e-04
108055.402      1.249e-04
113468.172      1.519e-04
119151.580      1.846e-04
125119.159      2.244e-04
131385.117      2.727e-04
137964.373      3.315e-04
144872.592      4.030e-04
152126.221      4.899e-04
159742.532      5.955e-04
167739.659      7.238e-04
176136.642      8.799e-04
184953.474      1.070e-03
194211.148      1.300e-03
203931.705      1.580e-03
214138.291      1.921e-03
224855.205      2.335e-03
236107.965      2.838e-03
247923.364      3.450e-03
260329.532      4.194e-03
273356.008      5.097e-03
287033.809      6.196e-03
301395.499      7.532e-03
316475.274      9.155e-03
332309.038      1.113e-02
348934.490      1.353e-02
366391.214      1.644e-02
384720.775      1.999e-02
403966.814      2.429e-02
424175.154      2.953e-02
445393.912      3.589e-02
467673.608      4.363e-02
491067.288      5.303e-02
515630.653      6.446e-02
541422.185      7.835e-02
568503.294      9.524e-02
596938.459      1.158e-01
626795.382      1.407e-01
658145.151      1.710e-01
691062.409      2.079e-01
725625.529      2.527e-01
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
